,0,1
0,한글과컴퓨터,4
1,한글과컴퓨터,100
2,한글과컴퓨터,100
3,한글과컴퓨터,100
4,한글과컴퓨터,100
5,한글과컴퓨터,100
6,한글과컴퓨터,100
7,한글과컴퓨터,100
8,한글과컴퓨터,100
9,한글과컴퓨터,100
10,한글과컴퓨터,100
11,한글과컴퓨터,100
12,한글과컴퓨터,100
13,한글과컴퓨터,100
14,한글과컴퓨터,100
15,한글과컴퓨터,100
16,한글과컴퓨터,100
17,한글과컴퓨터,97
18,한글과컴퓨터,97
19,한글과컴퓨터,100
20,한글과컴퓨터,95
21,한글과컴퓨터,95
22,한글과컴퓨터,100
23,한글과컴퓨터,100
24,한글과컴퓨터,100
25,한글과컴퓨터,100
26,한글과컴퓨터,100
27,한글과컴퓨터,100
28,한글과컴퓨터,98
29,한글과컴퓨터,100
30,한글과컴퓨터,100
31,한글과컴퓨터,100
32,한글과컴퓨터,100
33,한글과컴퓨터,100
34,한글과컴퓨터,100
35,한글과컴퓨터,100
36,한글과컴퓨터,-1
37,한글과컴퓨터,100
38,한글과컴퓨터,100
39,한글과컴퓨터,-1
40,한글과컴퓨터,-1
41,한글과컴퓨터,100
42,한글과컴퓨터,1
43,한글과컴퓨터,-1
44,한글과컴퓨터,-1
45,한글과컴퓨터,100
46,한글과컴퓨터,-1
47,한글과컴퓨터,100
48,한글과컴퓨터,94
49,한글과컴퓨터,100
50,한글과컴퓨터,50
51,한글과컴퓨터,100
52,한글과컴퓨터,95
53,한글과컴퓨터,100
54,한글과컴퓨터,100
55,한글과컴퓨터,-1
56,한글과컴퓨터,100
57,한글과컴퓨터,100
58,한글과컴퓨터,14
59,한글과컴퓨터,100
60,한글과컴퓨터,100
61,한글과컴퓨터,99
62,한글과컴퓨터,-1
63,한글과컴퓨터,100
64,한글과컴퓨터,1
65,한글과컴퓨터,100
66,한글과컴퓨터,100
67,한글과컴퓨터,100
68,한글과컴퓨터,100
69,한글과컴퓨터,100
70,한글과컴퓨터,100
71,한글과컴퓨터,100
72,한글과컴퓨터,100
73,한글과컴퓨터,100
74,한글과컴퓨터,96
75,한글과컴퓨터,96
76,한글과컴퓨터,-1
77,한글과컴퓨터,96
78,한글과컴퓨터,100
79,한글과컴퓨터,100
80,한글과컴퓨터,100
81,한글과컴퓨터,100
82,한글과컴퓨터,2
83,한글과컴퓨터,100
84,한글과컴퓨터,98
85,한글과컴퓨터,100
86,한글과컴퓨터,95
87,한글과컴퓨터,100
88,한글과컴퓨터,100
89,한글과컴퓨터,100
90,한글과컴퓨터,100
91,한글과컴퓨터,100
92,한글과컴퓨터,100
93,한글과컴퓨터,100
94,한글과컴퓨터,100
95,한글과컴퓨터,50
96,한글과컴퓨터,100
97,한글과컴퓨터,100
98,한글과컴퓨터,100
99,한글과컴퓨터,100
